路径,名称,类别,层级,人群规模
/场馆偏好/用户关注或预定的场馆基本属性/场馆标签/,零食,B,4,103567.0
/场馆偏好/用户关注或预定的场馆基本属性/场馆标签/,果盘,B,4,43173.0
/场馆偏好/用户关注或预定的场馆基本属性/场馆标签/,饮料,B,4,14016.0
/场馆偏好/用户关注或预定的场馆基本属性/场馆平均消费水平/,100以下,B,4,48513.0
/场馆偏好/用户关注或预定的场馆基本属性/场馆平均消费水平/,100-199,B,4,217421.0
/场馆偏好/用户关注或预定的场馆基本属性/场馆平均消费水平/,200-299,B,4,358467.0
/场馆偏好/用户关注或预定的场馆基本属性/场馆平均消费水平/,300-399,B,4,217421.0
/场馆偏好/用户关注或预定的场馆基本属性/场馆平均消费水平/,400-499,B,4,48513.0
/场馆偏好/用户关注或预定的场馆基本属性/场馆平均消费水平/,500+,B,4,3982.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在区县/,南山区(广东省-深圳市),B,4,53157.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在区县/,福田区(广东省-深圳市),B,4,138384.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在区县/,罗湖区(广东省-深圳市),B,4,264590.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在区县/,宝安区(广东省-深圳市),B,4,371552.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在区县/,龙岗区(广东省-深圳市),B,4,383198.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在区县/,龙华区(广东省-深圳市),B,4,290259.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在区县/,坪山区(广东省-深圳市),B,4,161476.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在区县/,光明区(广东省-深圳市),B,4,65976.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在区县/,盐田区(广东省-深圳市),B,4,19798.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在区县/,大鹏区(广东省-深圳市),B,4,4363.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,翻身路(广东省-深圳市-宝安区),B,4,32031.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,福永(广东省-深圳市-宝安区),B,4,35656.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,观澜(广东省-深圳市-宝安区),B,4,39575.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,光明(广东省-深圳市-宝安区),B,4,43794.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,锦绣江南(广东省-深圳市-宝安区),B,4,48321.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,龙华(广东省-深圳市-宝安区),B,4,53158.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,民治(广东省-深圳市-宝安区),B,4,58307.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,民治村(广东省-深圳市-宝安区),B,4,63765.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,沙井(广东省-深圳市-宝安区),B,4,69530.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,石岩(广东省-深圳市-宝安区),B,4,75592.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,松岗(广东省-深圳市-宝安区),B,4,81939.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,西乡(广东省-深圳市-宝安区),B,4,88558.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,新安(广东省-深圳市-宝安区),B,4,95430.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,保税区(广东省-深圳市-福田区),B,4,102531.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,笔架山(广东省-深圳市-福田区),B,4,109836.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,彩田村(广东省-深圳市-福田区),B,4,117314.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,车公庙(广东省-深圳市-福田区),B,4,124932.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,赤尾(广东省-深圳市-福田区),B,4,132652.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,赤尾村(广东省-深圳市-福田区),B,4,140433.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,福民新村(广东省-深圳市-福田区),B,4,148233.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,岗厦(广东省-深圳市-福田区),B,4,156004.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,华强南(广东省-深圳市-福田区),B,4,163699.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,皇岗(广东省-深圳市-福田区),B,4,171266.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,黄木岗(广东省-深圳市-福田区),B,4,178655.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,景田(广东省-深圳市-福田区),B,4,185813.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,荔枝公园(广东省-深圳市-福田区),B,4,192688.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,莲花二村(广东省-深圳市-福田区),B,4,199228.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,沙尾(广东省-深圳市-福田区),B,4,205382.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,沙尾村(广东省-深圳市-福田区),B,4,211102.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,上步(广东省-深圳市-福田区),B,4,216341.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,上梅林(广东省-深圳市-福田区),B,4,221057.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,上沙(广东省-深圳市-福田区),B,4,225209.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,石厦(广东省-深圳市-福田区),B,4,228762.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,下梅林(广东省-深圳市-福田区),B,4,231686.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,下沙(广东省-深圳市-福田区),B,4,233955.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,香蜜湖(广东省-深圳市-福田区),B,4,235550.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,新洲(广东省-深圳市-福田区),B,4,236456.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,益田村(广东省-深圳市-福田区),B,4,236666.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,园岭(广东省-深圳市-福田区),B,4,236177.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,中心区(广东省-深圳市-福田区),B,4,234994.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,竹子林(广东省-深圳市-福田区),B,4,233127.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,坂田(广东省-深圳市-龙岗区),B,4,230593.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,布吉(广东省-深圳市-龙岗区),B,4,227414.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,丹竹头(广东省-深圳市-龙岗区),B,4,223618.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,桂芳园(广东省-深圳市-龙岗区),B,4,219236.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,横岗(广东省-深圳市-龙岗区),B,4,214306.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,康桥(广东省-深圳市-龙岗区),B,4,208869.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,可园(广东省-深圳市-龙岗区),B,4,202970.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,坑梓(广东省-深圳市-龙岗区),B,4,196655.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,葵涌(广东省-深圳市-龙岗区),B,4,189975.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,葵涌村(广东省-深圳市-龙岗区),B,4,182981.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,龙岗中心城(广东省-深圳市-龙岗区),B,4,175724.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,南澳(广东省-深圳市-龙岗区),B,4,168258.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,平湖(广东省-深圳市-龙岗区),B,4,160633.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,坪地(广东省-深圳市-龙岗区),B,4,152902.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,万科城(广东省-深圳市-龙岗区),B,4,145114.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,布心(广东省-深圳市-罗湖区),B,4,137316.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,蔡屋围(广东省-深圳市-罗湖区),B,4,129554.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,草埔(广东省-深圳市-罗湖区),B,4,121870.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,翠竹(广东省-深圳市-罗湖区),B,4,114304.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,东湖(广东省-深圳市-罗湖区),B,4,106891.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,东门(广东省-深圳市-罗湖区),B,4,99664.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,东晓(广东省-深圳市-罗湖区),B,4,92652.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,独树村(广东省-深圳市-罗湖区),B,4,85879.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,国贸(广东省-深圳市-罗湖区),B,4,79367.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,洪湖(广东省-深圳市-罗湖区),B,4,73132.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,黄贝岭(广东省-深圳市-罗湖区),B,4,67188.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,火车站(广东省-深圳市-罗湖区),B,4,61545.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,金稻田(广东省-深圳市-罗湖区),B,4,56210.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,莲塘(广东省-深圳市-罗湖区),B,4,51186.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,泥岗(广东省-深圳市-罗湖区),B,4,46473.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,清水河(广东省-深圳市-罗湖区),B,4,42070.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,人民南(广东省-深圳市-罗湖区),B,4,37972.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,水贝(广东省-深圳市-罗湖区),B,4,34172.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,水库(广东省-深圳市-罗湖区),B,4,30661.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,笋岗(广东省-深圳市-罗湖区),B,4,27430.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,田贝(广东省-深圳市-罗湖区),B,4,24467.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,田心村(广东省-深圳市-罗湖区),B,4,21760.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,文锦(广东省-深圳市-罗湖区),B,4,19295.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,文锦渡(广东省-深圳市-罗湖区),B,4,17059.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,银湖(广东省-深圳市-罗湖区),B,4,15038.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,白石洲(广东省-深圳市-南山区),B,4,13217.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,大冲(广东省-深圳市-南山区),B,4,11582.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,后海(广东省-深圳市-南山区),B,4,10120.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,华侨城(广东省-深圳市-南山区),B,4,8816.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,南头(广东省-深圳市-南山区),B,4,7657.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,南油(广东省-深圳市-南山区),B,4,6631.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,前海(广东省-深圳市-南山区),B,4,5726.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,蛇口(广东省-深圳市-南山区),B,4,4930.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,深圳湾(广东省-深圳市-南山区),B,4,4231.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,西丽(广东省-深圳市-南山区),B,4,3621.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,大梅沙(广东省-深圳市-盐田区),B,4,3090.0
/场馆偏好/用户关注或预定的场馆地域属性/场馆所在商圈/,小梅沙(广东省-深圳市-盐田区),B,4,2629.0
/赛事偏好/用户关注的足球赛事基本属性/赛事参赛人类型/,成人,C,4,30246.0
/赛事偏好/用户关注的足球赛事基本属性/赛事参赛人类型/,青少年U9,C,4,197226.0
/赛事偏好/用户关注的足球赛事基本属性/赛事参赛人类型/,青少年U11,C,4,2483.0
/赛事偏好/用户关注的足球赛事基本属性/赛事赛制/,5,C,4,53506.0
/赛事偏好/用户关注的足球赛事基本属性/赛事赛制/,6,C,4,200184.0
/赛事偏好/用户关注的足球赛事基本属性/赛事赛制/,7,C,4,373994.0
/赛事偏好/用户关注的足球赛事基本属性/赛事赛制/,8,C,4,348903.0
/赛事偏好/用户关注的足球赛事基本属性/赛事赛制/,9,C,4,162537.0
/赛事偏好/用户关注的足球赛事基本属性/赛事赛制/,10,C,4,37810.0
/赛事偏好/用户关注的足球赛事基本属性/赛事赛制/,11,C,4,4392.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在区县/,南山区(广东省-深圳市),C,4,42449.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在区县/,福田区(广东省-深圳市),C,4,110510.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在区县/,罗湖区(广东省-深圳市),C,4,211294.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在区县/,宝安区(广东省-深圳市),C,4,296711.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在区县/,龙岗区(广东省-深圳市),C,4,306011.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在区县/,龙华区(广东省-深圳市),C,4,231793.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在区县/,坪山区(广东省-深圳市),C,4,128950.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在区县/,光明区(广东省-深圳市),C,4,52687.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在区县/,盐田区(广东省-深圳市),C,4,15810.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在区县/,大鹏区(广东省-深圳市),C,4,3484.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,翻身路(广东省-深圳市-宝安区),C,4,30771.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,福永(广东省-深圳市-宝安区),C,4,34253.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,观澜(广东省-深圳市-宝安区),C,4,38017.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,光明(广东省-深圳市-宝安区),C,4,42071.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,锦绣江南(广东省-深圳市-宝安区),C,4,46419.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,龙华(广东省-深圳市-宝安区),C,4,51066.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,民治(广东省-深圳市-宝安区),C,4,56012.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,民治村(广东省-深圳市-宝安区),C,4,61256.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,沙井(广东省-深圳市-宝安区),C,4,66793.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,石岩(广东省-深圳市-宝安区),C,4,72617.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,松岗(广东省-深圳市-宝安区),C,4,78715.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,西乡(广东省-深圳市-宝安区),C,4,85073.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,新安(广东省-深圳市-宝安区),C,4,91674.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,保税区(广东省-深圳市-福田区),C,4,98496.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,笔架山(广东省-深圳市-福田区),C,4,105513.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,彩田村(广东省-深圳市-福田区),C,4,112697.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,车公庙(广东省-深圳市-福田区),C,4,120015.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,赤尾(广东省-深圳市-福田区),C,4,127431.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,赤尾村(广东省-深圳市-福田区),C,4,134907.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,福民新村(广东省-深圳市-福田区),C,4,142399.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,岗厦(广东省-深圳市-福田区),C,4,149865.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,华强南(广东省-深圳市-福田区),C,4,157257.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,皇岗(广东省-深圳市-福田区),C,4,164526.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,黄木岗(广东省-深圳市-福田区),C,4,171624.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,景田(广东省-深圳市-福田区),C,4,178501.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,荔枝公园(广东省-深圳市-福田区),C,4,185105.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,莲花二村(广东省-深圳市-福田区),C,4,191387.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,沙尾(广东省-深圳市-福田区),C,4,197299.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,沙尾村(广东省-深圳市-福田区),C,4,202794.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,上步(广东省-深圳市-福田区),C,4,207827.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,上梅林(广东省-深圳市-福田区),C,4,212357.0
/赛事偏好/用户关注的足球赛事地域属性/赛事所在商圈/,上沙(广东省-深圳市-福田区),C,4,216345.0
